"grid_point","first_management_year","first_management_action","action_count","mgmt_summary","bird_MS_pt","hab_2010","hab_2025"
259,2013,"WC_2013",4,"WC_2013,RV_2014,RV_2015,WC_2016","bird_MS_pt","grassland planted forage","restoration grassland"
260,2013,"WC_2013",5,"WC_2013,RV_2014,RV_2015,WC_2016,WC_2017","bird_MS_pt","grassland planted forage","restoration grassland"
261,2013,"WC_2013",3,"WC_2013,RV_2017,WC_2018",NA,"grassland planted forage","restoration grassland"
262,2017,"WC_2017",1,"WC_2017",NA,"grassland native","grassland native"
263,2017,"WC_2017",2,"WC_2017,WC_2018",NA,"shrubby draw","shrubby draw"
264,2017,"WC_2017",2,"WC_2017,WC_2018",NA,"persistent shrubland","persistent shrubland"
265,2011,"WC_2011",2,"WC_2011,WC_2018",NA,"persistent shrubland","persistent shrubland"
266,NA,NA,0,"",NA,"shrubby draw","shrubby draw"
267,NA,NA,0,"",NA,"grassland native","grassland native"
268,2018,"WC_2018",1,"WC_2018",NA,"grassland native","grassland native"
269,2017,"WC_2017",2,"WC_2017,WC_2018",NA,"grassland native","grassland native"
270,2017,"WC_2017",1,"WC_2017",NA,"grassland native","grassland native"
271,NA,NA,0,"",NA,"deciduous shrubs","deciduous shrubs"
272,2017,"WC_2017",2,"WC_2017,WC_2018","bird_MS_pt","grassland native","grassland native"
273,2015,"WC_2015",2,"WC_2015,WC_2017","bird_MS_pt","grassland native","grassland native"
274,2015,"WC_2015",3,"WC_2015,RV_2017,WC_2018",NA,"grassland planted forage","restoration grassland"
275,2015,"WC_2015",4,"WC_2015,RV_2018,WC_2018",NA,"grassland planted forage","restoration grassland"
276,2015,"WC_2015",2,"WC_2015,WC_2018",NA,"grassland planted forage","restoration grassland"
277,NA,NA,0,"",NA,"grassland native","grassland native"
278,2017,"WC_2017",1,"WC_2017",NA,"grassland native","grassland native"
279,2017,"WC_2017",2,"WC_2017,WC_2018",NA,"grassland native","grassland native"
280,2017,"WC_2017",2,"WC_2017,WC_2018",NA,"grassland native","grassland native"
281,2017,"WC_2017",1,"WC_2017",NA,"persistent shrubland","persistent shrubland"
282,NA,NA,0,"",NA,"wooded draw","wooded draw"
283,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
284,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
285,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
286,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
287,2010,"RV_2011",5,"RV_2011,WC_2012,RV_2013,RV_2017","bird_MS_pt","deciduous shrubs","deciduous shrubs"
288,2011,"WC_2011",6,"WC_2011,RV_2012,WC_2012,WC_2017,WC_2018","bird_MS_pt","grassland native","grassland native"
289,2011,"WC_2011",2,"WC_2011,WC_2012","bird_MS_pt","grassland native","grassland native"
290,2011,"WC_2011",1,"WC_2011","bird_MS_pt","grassland native","grassland native"
291,2015,"WC_2015",2,"WC_2015,RV_2018",NA,"grassland native","grassland native"
292,2017,"WC_2017",1,"WC_2017",NA,"grassland native","grassland native"
293,2017,"WC_2017",2,"WC_2017,WC_2018",NA,"persistent shrubland","persistent shrubland"
294,2017,"WC_2017",1,"WC_2017",NA,"persistent shrubland","persistent shrubland"
295,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
296,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
297,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
298,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
299,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
300,NA,NA,0,"",NA,"wooded draw","wooded draw"
301,2011,"RV_2011",8,"RV_2011,RV_2012,WC_2012,RV_2013,RV_2015,VM_2016,WC_2017,WC_2020","bird_MS_pt","agriculture","restoration grassland irrigated"
302,2012,"WC_2012",6,"WC_2012,RV_2013,RV_2014,RV_2015,WC_2017,WC_2018","bird_MS_pt","grassland planted forage","restoration grassland"
303,2012,"RV_2012",10,"RV_2012,WC_2012,RV_2013,RV_2014,RV_2015,VM_2016,RV_2017,WC_2017,WC_2018","bird_MS_pt","grassland planted forage","restoration grassland"
304,2012,"RV_2012",4,"RV_2012,RV_2013,RV_2014,WC_2018","bird_MS_pt","grassland planted forage","restoration grassland"
305,2018,"WC_2018",1,"WC_2018",NA,"grassland planted forage","restoration grassland"
306,2015,"RV_2015",5,"RV_2015,WC_2015,RV_2018,WC_2018,WC_2020",NA,"grassland planted forage","restoration grassland"
307,2015,"WC_2015",4,"WC_2015,WC_2018,WC_2020",NA,"grassland planted forage","restoration grassland"
308,2018,"RV_2018",4,"RV_2018,WC_2018,WC_2020",NA,"grassland planted forage","restoration grassland"
309,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
310,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
311,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
312,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
313,2011,"WC_2011",7,"WC_2011,WC_2012,RV_2015,WC_2017,WC_2018,VM_2020","bird_MS_pt","agriculture","restoration grassland irrigated"
314,2010,"RV_2011",8,"RV_2011,WC_2012,RV_2013,RV_2015,WC_2017,WC_2018,VM_2020","bird_MS_pt","agriculture","restoration grassland irrigated"
315,2010,"RV_2011",6,"RV_2011,WC_2012,RV_2013,WC_2018","bird_MS_pt","agriculture","restoration grassland irrigated"
316,2012,"RV_2012",7,"RV_2012,RV_2013,RV_2014,VM_2014,VM_2016,WC_2018,WC_2021","bird_MS_pt","grassland planted forage","restoration grassland"
317,2017,"RV_2017",5,"RV_2017,WC_2018,RV_2019,WC_2020","bird_MS_pt","grassland planted forage","restoration grassland"
318,2017,"RV_2017",2,"RV_2017,WC_2018","bird_MS_pt","grassland planted forage","restoration grassland"
319,2015,"WC_2015",2,"WC_2015,RV_2018","bird_MS_pt","grassland planted forage","restoration grassland"
320,2018,"RV_2018",1,"RV_2018",NA,"grassland planted forage","restoration grassland"
321,NA,NA,0,"",NA,"grassland native","grassland native"
322,2017,"WC_2017",1,"WC_2017",NA,"grassland native","grassland native"
323,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
324,2017,"WC_2017",1,"WC_2017",NA,"persistent shrubland","persistent shrubland"
325,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
326,2015,"RV_2015",3,"RV_2015,WC_2017,WC_2018","bird_MS_pt","agriculture","restoration grassland irrigated"
327,2010,"RV_2011",5,"RV_2011,WC_2012,RV_2013,WC_2018","bird_MS_pt","agriculture","restoration grassland irrigated"
328,2012,"RV_2012",4,"RV_2012,RV_2013,RV_2014,WC_2018","bird_MS_pt","grassland planted forage","restoration grassland"
329,2018,"WC_2018",1,"WC_2018","bird_MS_pt","grassland planted forage","restoration grassland"
330,2015,"WC_2015",2,"WC_2015,RV_2018","bird_MS_pt","grassland planted forage","restoration grassland"
331,2015,"WC_2015",2,"WC_2015,WC_2018","bird_MS_pt","grassland native","grassland native"
332,NA,NA,0,"",NA,"wooded draw","wooded draw"
333,NA,NA,0,"",NA,"wooded draw","wooded draw"
334,NA,NA,0,"",NA,"wooded draw","wooded draw"
335,2013,"RV_2013",5,"RV_2013,RV_2014,RV_2015,WC_2017,WC_2018","bird_MS_pt","agriculture","restoration grassland irrigated"
336,2012,"WC_2012",2,"WC_2012,WC_2018","bird_MS_pt","grassland native","grassland native"
337,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
338,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
339,NA,NA,0,"",NA,"wooded draw","wooded draw"
340,2017,"WC_2017",3,"WC_2017,WC_2018","bird_MS_pt","grassland native","grassland native"
341,2011,"RV_2011",8,"RV_2011,WC_2011,VM_2012,WC_2017,WC_2018,WC_2020","bird_MS_pt","grassland planted forage","restoration grassland"
342,2015,"RV_2015",3,"RV_2015,WC_2017,WC_2018","bird_MS_pt","agriculture","restoration grassland irrigated"
343,2015,"RV_2015",4,"RV_2015,RV_2018,WC_2018","bird_MS_pt","agriculture","restoration grassland irrigated"
344,2012,"RV_2012",9,"RV_2012,WC_2012,RV_2013,RV_2014,VM_2016,WC_2016,WC_2017,WC_2018,RV_2019","bird_MS_pt","grassland planted forage","restoration grassland"
345,2012,"RV_2012",11,"RV_2012,WC_2012,RV_2013,RV_2014,VM_2016,WC_2016,WC_2017,WC_2018,RV_2019,WC_2022","bird_MS_pt","grassland planted forage","restoration grassland"
346,2012,"RV_2012",5,"RV_2012,WC_2012,RV_2018,WC_2018","bird_MS_pt","grassland planted forage","restoration grassland"
347,2021,"WC_2021",1,"WC_2021","bird_MS_pt","persistent shrubland","persistent shrubland"
348,2021,"WC_2021",1,"WC_2021","bird_MS_pt","persistent shrubland","persistent shrubland"
349,NA,NA,0,"","bird_MS_pt","riparian woodland","riparian woodland"
350,NA,NA,0,"","bird_MS_pt","riparian woodland","riparian woodland"
351,2011,"WC_2011",5,"WC_2011,RV_2013,WC_2013,RV_2014,WC_2018","bird_MS_pt","grassland planted forage","restoration grassland"
352,2011,"WC_2011",1,"WC_2011","bird_MS_pt","persistent shrubland","persistent shrubland"
353,2021,"WC_2021",1,"WC_2021","bird_MS_pt","persistent shrubland","persistent shrubland"
354,NA,NA,0,"","bird_MS_pt","persistent shrubland","persistent shrubland"
355,NA,NA,0,"","bird_MS_pt","grassland native","grassland native"
356,2014,"VM_2014",1,"VM_2014","bird_MS_pt","persistent shrubland","persistent shrubland"
357,NA,NA,0,"","bird_MS_pt","persistent shrubland","persistent shrubland"
358,NA,NA,0,"",NA,"upland conifer","upland conifer"
359,NA,NA,0,"",NA,"upland conifer","upland conifer"
360,NA,NA,0,"",NA,"upland conifer","upland conifer"
361,NA,NA,0,"",NA,"grassland native","grassland native"
362,NA,NA,0,"",NA,"upland conifer","upland conifer"
363,NA,NA,0,"",NA,"upland conifer","upland conifer"
364,NA,NA,0,"",NA,"upland conifer","upland conifer"
365,NA,NA,0,"",NA,"upland conifer","upland conifer"
366,NA,NA,0,"",NA,"upland conifer","upland conifer"
367,NA,NA,0,"",NA,"grassland native","grassland native"
368,NA,NA,0,"",NA,"upland conifer","upland conifer"
369,NA,NA,0,"",NA,"upland conifer","upland conifer"
370,NA,NA,0,"",NA,"grassland native","grassland native"
371,NA,NA,0,"",NA,"upland conifer","upland conifer"
372,NA,NA,0,"",NA,"upland conifer","upland conifer"
373,NA,NA,0,"",NA,"upland conifer","upland conifer"
374,NA,NA,0,"",NA,"upland conifer","upland conifer"
375,NA,NA,0,"",NA,"upland conifer","upland conifer"
376,2012,"WC_2012",1,"WC_2012",NA,"upland conifer","upland conifer"
377,NA,NA,0,"",NA,"upland conifer","upland conifer"
378,NA,NA,0,"",NA,"upland conifer","upland conifer"
379,NA,NA,0,"",NA,"upland conifer","upland conifer"
380,NA,NA,0,"",NA,"upland conifer","upland conifer"
381,NA,NA,0,"",NA,"upland conifer","upland conifer"
382,NA,NA,0,"",NA,"upland conifer","upland conifer"
383,NA,NA,0,"",NA,"upland conifer","upland conifer"
384,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
385,NA,NA,0,"",NA,"upland conifer","upland conifer"
386,NA,NA,0,"",NA,"upland conifer","upland conifer"
387,NA,NA,0,"",NA,"upland conifer","upland conifer"
388,NA,NA,0,"",NA,"upland conifer","upland conifer"
389,NA,NA,0,"",NA,"deciduous shrubs","deciduous shrubs"
390,NA,NA,0,"",NA,"upland conifer","upland conifer"
391,NA,NA,0,"",NA,"upland conifer","upland conifer"
392,NA,NA,0,"",NA,"upland conifer","upland conifer"
393,NA,NA,0,"",NA,"upland conifer","upland conifer"
394,2017,"WC_2017",1,"WC_2017",NA,"persistent shrubland","persistent shrubland"
395,2017,"WC_2017",1,"WC_2017",NA,"wooded draw","wooded draw"
396,NA,NA,0,"",NA,"upland conifer","upland conifer"
397,NA,NA,0,"",NA,"upland conifer","upland conifer"
398,NA,NA,0,"",NA,"upland conifer","upland conifer"
399,NA,NA,0,"",NA,"upland conifer","upland conifer"
400,NA,NA,0,"",NA,"upland conifer","upland conifer"
401,NA,NA,0,"",NA,"upland conifer","upland conifer"
402,2016,"VM_2016",4,"VM_2016,WC_2017,RV_2018,WC_2018",NA,"persistent shrubland","persistent shrubland"
403,2017,"WC_2017",1,"WC_2017",NA,"persistent shrubland","persistent shrubland"
404,2017,"WC_2017",1,"WC_2017",NA,"grassland native","grassland native"
405,2017,"WC_2017",1,"WC_2017",NA,"grassland native","grassland native"
406,NA,NA,0,"",NA,"upland conifer","upland conifer"
407,NA,NA,0,"",NA,"upland conifer","upland conifer"
408,NA,NA,0,"",NA,"upland conifer","upland conifer"
409,NA,NA,0,"",NA,"upland conifer","upland conifer"
410,2012,"WC_2012",2,"WC_2012,WC_2021",NA,"upland conifer","upland conifer"
411,NA,NA,0,"",NA,"upland conifer","upland conifer"
412,2016,"VM_2016",3,"VM_2016,RV_2018,WC_2018",NA,"persistent shrubland","persistent shrubland"
413,2019,"WC_2019",2,"WC_2019,WC_2021",NA,"deciduous shrubs","deciduous shrubs"
414,NA,NA,0,"",NA,"upland conifer","upland conifer"
415,NA,NA,0,"",NA,"upland conifer","upland conifer"
416,NA,NA,0,"",NA,"upland conifer","upland conifer"
417,NA,NA,0,"",NA,"upland conifer","upland conifer"
418,NA,NA,0,"",NA,"upland conifer","upland conifer"
419,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
420,NA,NA,0,"",NA,"grassland native","grassland native"
421,NA,NA,0,"",NA,"upland conifer","upland conifer"
422,2012,"WC_2012",2,"WC_2012,WC_2021",NA,"upland conifer","upland conifer"
423,NA,NA,0,"",NA,"upland conifer","upland conifer"
424,NA,NA,0,"",NA,"upland conifer","upland conifer"
425,NA,NA,0,"",NA,"upland conifer","upland conifer"
426,NA,NA,0,"",NA,"upland conifer","upland conifer"
427,2012,"WC_2012",2,"WC_2012,WC_2021",NA,"upland conifer","upland conifer"
428,NA,NA,0,"",NA,"upland conifer","upland conifer"
429,NA,NA,0,"",NA,"upland conifer","upland conifer"
430,NA,NA,0,"",NA,"upland conifer","upland conifer"
431,NA,NA,0,"",NA,"upland conifer","upland conifer"
432,NA,NA,0,"",NA,"upland conifer","upland conifer"
433,NA,NA,0,"",NA,"upland conifer","upland conifer"
434,NA,NA,0,"",NA,"upland conifer","upland conifer"
435,NA,NA,0,"",NA,"upland conifer","upland conifer"
436,NA,NA,0,"",NA,"upland conifer","upland conifer"
437,NA,NA,0,"",NA,"upland conifer","upland conifer"
438,NA,NA,0,"",NA,"upland conifer","upland conifer"
439,NA,NA,0,"",NA,"upland conifer","upland conifer"
440,NA,NA,0,"",NA,"upland conifer","upland conifer"
441,NA,NA,0,"",NA,"upland conifer","upland conifer"
442,NA,NA,0,"",NA,"upland conifer","upland conifer"
443,NA,NA,0,"",NA,"upland conifer","upland conifer"
444,2019,"WC_2019",1,"WC_2019",NA,"upland conifer","upland conifer"
445,NA,NA,0,"",NA,"upland conifer","upland conifer"
446,NA,NA,0,"",NA,"upland conifer","upland conifer"
447,NA,NA,0,"",NA,"upland conifer","upland conifer"
448,NA,NA,0,"",NA,"grassland native","grassland native"
449,NA,NA,0,"",NA,"upland conifer","upland conifer"
450,NA,NA,0,"",NA,"upland conifer","upland conifer"
451,NA,NA,0,"",NA,"upland conifer","upland conifer"
452,NA,NA,0,"",NA,"upland conifer","upland conifer"
453,NA,NA,0,"",NA,"upland conifer","upland conifer"
454,NA,NA,0,"",NA,"upland conifer","upland conifer"
455,NA,NA,0,"",NA,"upland conifer","upland conifer"
456,NA,NA,0,"",NA,"upland conifer","upland conifer"
457,NA,NA,0,"",NA,"upland conifer","upland conifer"
458,NA,NA,0,"",NA,"upland conifer","upland conifer"
459,NA,NA,0,"",NA,"upland conifer","upland conifer"
460,NA,NA,0,"",NA,"upland conifer","upland conifer"
461,NA,NA,0,"",NA,"upland conifer","upland conifer"
462,NA,NA,0,"",NA,"upland conifer","upland conifer"
463,NA,NA,0,"",NA,"upland conifer","upland conifer"
464,NA,NA,0,"",NA,"upland conifer","upland conifer"
465,NA,NA,0,"",NA,"upland conifer","upland conifer"
466,2011,"WC_2011",1,"WC_2011","bird_MS_pt","riparian woodland","riparian woodland"
467,2011,"WC_2011",5,"WC_2011,WC_2012,WC_2022","bird_MS_pt","riparian woodland","riparian woodland"
468,NA,NA,0,"","bird_MS_pt","riparian woodland","riparian woodland"
469,NA,NA,0,"","bird_MS_pt","riparian woodland","riparian woodland"
470,NA,NA,0,"","bird_MS_pt","riparian woodland","riparian woodland"
471,2011,"WC_2011",1,"WC_2011","bird_MS_pt","riparian woodland","riparian woodland"
472,NA,NA,0,"",NA,"riparian woodland","riparian woodland"
473,NA,NA,0,"","bird_MS_pt","grassland native","grassland native"
474,2011,"WC_2011",6,"WC_2011,RV_2012,RV_2015,WC_2017,WC_2022","bird_MS_pt","riparian woodland","riparian woodland"
475,NA,NA,0,"",NA,"riparian woodland","riparian woodland"
476,NA,NA,0,"",NA,"riparian woodland","riparian woodland"
477,NA,NA,0,"",NA,"riparian woodland","riparian woodland"
478,2011,"WC_2011",1,"WC_2011",NA,"riparian woodland","riparian woodland"
479,2011,"WC_2011",1,"WC_2011",NA,"riparian woodland","riparian woodland"
480,2011,"WC_2011",1,"WC_2011","bird_MS_pt","riparian woodland","riparian woodland"
481,2011,"WC_2011",1,"WC_2011","bird_MS_pt","riparian woodland","riparian woodland"
482,2011,"WC_2011",1,"WC_2011","bird_MS_pt","riparian woodland","riparian woodland"
483,NA,NA,0,"",NA,"riparian woodland","riparian woodland"
484,2011,"WC_2011",1,"WC_2011","bird_MS_pt","riparian woodland","riparian woodland"
485,NA,NA,0,"","bird_MS_pt","riparian woodland","riparian woodland"
486,NA,NA,0,"",NA,"upland conifer","upland conifer"
487,NA,NA,0,"",NA,"upland conifer","upland conifer"
488,NA,NA,0,"",NA,"upland conifer","upland conifer"
489,NA,NA,0,"",NA,"upland conifer","upland conifer"
490,NA,NA,0,"",NA,"upland conifer","upland conifer"
491,NA,NA,0,"",NA,"upland conifer","upland conifer"
492,NA,NA,0,"",NA,"upland conifer","upland conifer"
493,NA,NA,0,"",NA,"upland conifer","upland conifer"
494,NA,NA,0,"",NA,"upland conifer","upland conifer"
495,NA,NA,0,"",NA,"upland conifer","upland conifer"
496,NA,NA,0,"",NA,"upland conifer","upland conifer"
497,NA,NA,0,"",NA,"upland conifer","upland conifer"
498,NA,NA,0,"",NA,"wooded draw","wooded draw"
499,NA,NA,0,"",NA,"wooded draw","wooded draw"
500,NA,NA,0,"",NA,"wooded draw","wooded draw"
501,NA,NA,0,"",NA,"wooded draw","wooded draw"
502,NA,NA,0,"",NA,"wooded draw","wooded draw"
503,NA,NA,0,"",NA,"wooded draw","wooded draw"
504,NA,NA,0,"",NA,"wooded draw","wooded draw"
505,NA,NA,0,"",NA,"wooded draw","wooded draw"
506,NA,NA,0,"",NA,"wooded draw","wooded draw"
507,NA,NA,0,"",NA,"wooded draw","wooded draw"
508,NA,NA,0,"",NA,"wooded draw","wooded draw"
509,NA,NA,0,"",NA,"wooded draw","wooded draw"
510,NA,NA,0,"",NA,"wooded draw","wooded draw"
511,NA,NA,0,"",NA,"wooded draw","wooded draw"
512,NA,NA,0,"",NA,"wooded draw","wooded draw"
513,NA,NA,0,"",NA,"wooded draw","wooded draw"
514,NA,NA,0,"",NA,"upland conifer","upland conifer"
515,NA,NA,0,"",NA,"upland conifer","upland conifer"
516,NA,NA,0,"",NA,"upland conifer","upland conifer"
517,NA,NA,0,"",NA,"upland conifer","upland conifer"
518,NA,NA,0,"",NA,"upland conifer","upland conifer"
519,NA,NA,0,"",NA,"wooded draw","wooded draw"
520,NA,NA,0,"",NA,"wooded draw","wooded draw"
521,NA,NA,0,"",NA,"wooded draw","wooded draw"
522,NA,NA,0,"",NA,"wooded draw","wooded draw"
523,NA,NA,0,"",NA,"upland conifer","upland conifer"
524,NA,NA,0,"",NA,"upland conifer","upland conifer"
525,NA,NA,0,"",NA,"upland conifer","upland conifer"
526,NA,NA,0,"",NA,"wooded draw","wooded draw"
527,NA,NA,0,"",NA,"upland conifer","upland conifer"
528,NA,NA,0,"",NA,"upland conifer","upland conifer"
529,NA,NA,0,"",NA,"upland conifer","upland conifer"
530,NA,NA,0,"",NA,"upland conifer","upland conifer"
531,NA,NA,0,"",NA,"upland conifer","upland conifer"
532,NA,NA,0,"",NA,"upland conifer","upland conifer"
533,NA,NA,0,"",NA,"upland conifer","upland conifer"
534,NA,NA,0,"",NA,"upland conifer","upland conifer"
535,2015,"WC_2015",1,"WC_2015",NA,"grassland native","grassland native"
536,2018,"WC_2018",1,"WC_2018",NA,"grassland native","grassland native"
537,NA,NA,0,"",NA,"riparian woodland","riparian woodland"
538,NA,NA,0,"",NA,"riparian woodland","riparian woodland"
539,NA,NA,0,"","bird_MS_pt","grassland native","grassland native"
540,NA,NA,0,"",NA,"grassland native","grassland native"
541,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
542,NA,NA,0,"",NA,"grassland native","grassland native"
543,NA,NA,0,"",NA,"riparian woodland","riparian woodland"
544,NA,NA,0,"","bird_MS_pt","persistent shrubland","persistent shrubland"
545,2022,"WC_2022",1,"WC_2022",NA,"grassland native","grassland native"
546,NA,NA,0,"",NA,"riparian woodland","riparian woodland"
547,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
548,NA,NA,0,"",NA,"riparian woodland","riparian woodland"
549,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
550,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
552,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
553,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
554,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
555,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
556,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
557,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
558,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
559,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
560,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
561,NA,NA,0,"",NA,"grassland native","grassland native"
562,NA,NA,0,"",NA,"upland conifer","upland conifer"
563,NA,NA,0,"",NA,"upland conifer","upland conifer"
564,NA,NA,0,"",NA,"upland conifer","upland conifer"
565,NA,NA,0,"",NA,"upland conifer","upland conifer"
566,NA,NA,0,"",NA,"upland conifer","upland conifer"
567,NA,NA,0,"",NA,"upland conifer","upland conifer"
568,NA,NA,0,"",NA,"upland conifer","upland conifer"
569,NA,NA,0,"",NA,"upland conifer","upland conifer"
570,2011,"RV_2011",10,"RV_2011,RV_2012,WC_2012,RV_2013,WC_2016,RV_2018,RV_2019",NA,"grassland planted forage","restoration grassland"
571,2011,"RV_2011",11,"RV_2011,RV_2012,WC_2012,RV_2013,WC_2016,RV_2018,VM_2018,RV_2019",NA,"grassland planted forage","restoration grassland"
572,2012,"WC_2012",5,"WC_2012,RV_2015,RV_2017",NA,"grassland planted forage","restoration grassland"
573,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
574,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
575,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
576,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
577,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
578,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
579,NA,NA,0,"",NA,"grassland native","grassland native"
580,NA,NA,0,"",NA,"persistent shrubland","persistent shrubland"
581,NA,NA,0,"",NA,"grassland native","grassland native"
582,NA,NA,0,"",NA,"grassland native","grassland native"
583,2012,"WC_2012",10,"WC_2012,WC_2013,RV_2015,VM_2016,WC_2016,WC_2022",NA,"grassland planted forage","restoration grassland"
584,2011,"WC_2011",1,"WC_2011",NA,"persistent shrubland","persistent shrubland"
585,2012,"WC_2012",1,"WC_2012",NA,"riparian woodland","riparian woodland"
586,2011,"WC_2011",3,"WC_2011,WC_2012,WC_2022",NA,"grassland planted forage","restoration grassland"
587,2012,"WC_2012",5,"WC_2012,RV_2013,RV_2014,WC_2017,WC_2018",NA,"grassland planted forage","restoration grassland"
588,2011,"RV_2011",2,"RV_2011,WC_2018",NA,"grassland native","grassland native"
589,2011,"RV_2011",6,"RV_2011,WC_2012,RV_2013,RV_2015,WC_2016,WC_2020",NA,"grassland native","grassland native"
